-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

-- Country
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', NULL, NULL, 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'steelwall', 'Int', NULL, NULL, 'steelwall', 'tanks_v2.achievements.steelwall');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'steelwall', 'Int', NULL, NULL, 'steelwall', 'tanks.battle.steelwall');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sturdy', 'Int', NULL, NULL, 'sturdy', 'tanks_v2.achievements.sturdy');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'sturdy', 'Int', NULL, NULL, 'sturdy', 'tanks.special.sturdy');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'supporter', 'Int', NULL, NULL, 'supporter', 'tanks_v2.achievements.supporter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'supporter', 'Int', NULL, NULL, 'supporter', 'tanks.battle.supporter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'tacticalBreakthrough', 'Int', NULL, NULL, 'tacticalBreakthrough', 'tanks_v2.achievements7x7.tacticalBreakthrough');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert', 'Int', NULL, NULL, 'tankExpert', 'tanks.special.tankExpert');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'titleSniper', 'Int', NULL, NULL, 'titleSniper', 'tanks_v2.achievements.titleSniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'titleSniper', 'Int', NULL, NULL, 'titleSniper', 'tanks.special.titleSniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'warrior', 'Int', NULL, NULL, 'warrior', 'tanks_v2.achievements.warrior');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'warrior', 'Int', NULL, NULL, 'warrior', 'tanks.battle.warrior');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'wolfAmongSheepMedal', 'Int', NULL, NULL, 'wolfAmongSheepMedal', 'tanks_v2.achievements7x7.wolfAmongSheepMedal');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer', 'Int', NULL, NULL, 'mechanicEngineer', 'tanks_v2.achievements.mechanicEngineer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer', 'Int', NULL, NULL, 'mechanicEngineer', 'tanks.special.mechanicEngineer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer0', 'Int', NULL, NULL, 'mechanicEngineer0', 'tanks_v2.achievements.mechanicEngineer0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer0', 'Int', NULL, NULL, 'mechanicEngineer0', 'tanks.special.mechanicEngineer0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer1', 'Int', NULL, NULL, 'mechanicEngineer1', 'tanks_v2.achievements.mechanicEngineer1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer1', 'Int', NULL, NULL, 'mechanicEngineer1', 'tanks.special.mechanicEngineer1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer2', 'Int', NULL, NULL, 'mechanicEngineer2', 'tanks_v2.achievements.mechanicEngineer2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer2', 'Int', NULL, NULL, 'mechanicEngineer2', 'tanks.special.mechanicEngineer2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer3', 'Int', NULL, NULL, 'mechanicEngineer3', 'tanks_v2.achievements.mechanicEngineer3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer3', 'Int', NULL, NULL, 'mechanicEngineer3', 'tanks.special.mechanicEngineer3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer4', 'Int', NULL, NULL, 'mechanicEngineer4', 'tanks_v2.achievements.mechanicEngineer4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer4', 'Int', NULL, NULL, 'mechanicEngineer4', 'tanks.special.mechanicEngineer4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer5', 'Int', NULL, NULL, 'mechanicEngineer5', 'tanks_v2.achievements.mechanicEngineer5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer5', 'Int', NULL, NULL, 'mechanicEngineer5', 'tanks.special.mechanicEngineer5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer6', 'Int', NULL, NULL, 'mechanicEngineer6', 'tanks_v2.achievements.mechanicEngineer6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer6', 'Int', NULL, NULL, 'mechanicEngineer6', 'tanks.special.mechanicEngineer6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert0', 'Int', NULL, NULL, 'tankExpert0', 'tanks_v2.achievements.tankExpert0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert0', 'Int', NULL, NULL, 'tankExpert0', 'tanks.special.tankExpert0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert1', 'Int', NULL, NULL, 'tankExpert1', 'tanks_v2.achievements.tankExpert1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert1', 'Int', NULL, NULL, 'tankExpert1', 'tanks.special.tankExpert1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert2', 'Int', NULL, NULL, 'tankExpert2', 'tanks_v2.achievements.tankExpert2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert2', 'Int', NULL, NULL, 'tankExpert2', 'tanks.special.tankExpert2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert3', 'Int', NULL, NULL, 'tankExpert3', 'tanks_v2.achievements.tankExpert3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert3', 'Int', NULL, NULL, 'tankExpert3', 'tanks.special.tankExpert3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert4', 'Int', NULL, NULL, 'tankExpert4', 'tanks_v2.achievements.tankExpert4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert4', 'Int', NULL, NULL, 'tankExpert4', 'tanks.special.tankExpert4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert5', 'Int', NULL, NULL, 'tankExpert5', 'tanks_v2.achievements.tankExpert5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert5', 'Int', NULL, NULL, 'tankExpert5', 'tanks.special.tankExpert5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert6', 'Int', NULL, NULL, 'tankExpert6', 'tanks_v2.achievements.tankExpert6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert6', 'Int', NULL, NULL, 'tankExpert6', 'tanks.special.tankExpert6');


-- Mapping of tankId to WS tankID and countryId

insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1, 'T-34', 0, 0);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17, 'Pz.Kpfw. IV', 1, 0);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (33, 'T14', 2, 0);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (49, 'Type 59', 3, 0);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (81, 'Vickers Medium Mk. I', 5, 0);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (257, 'SU-85', 0, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (273, 'Hummel', 1, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (289, 'M3 Stuart', 2, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (305, 'Type 62', 3, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (321, 'D2', 4, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (337, 'Vickers Medium Mk. II', 5, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (353, 'Chi-Ni', 6, 1);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (513, 'IS', 0, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (529, 'Tiger I', 1, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (545, 'T1 Cunningham', 2, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (561, 'Type 59 G', 3, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (577, 'Renault FT', 4, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (609, 'Renault Otsu', 6, 2);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (769, 'BT-7', 0, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (785, 'Pz.Kpfw. 35 (t)', 1, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (801, 'M6', 2, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (817, 'WZ-111', 3, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (833, 'Renault FT 75 BS', 4, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (849, 'Matilda', 5, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (865, 'Type 95 Ha-Go', 6, 3);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1025, 'BT-2', 0, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1041, 'StuG III Ausf. G', 1, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1057, 'M4 Sherman', 2, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1073, 'T-34-1', 3, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1073, 'T-34-1', 3, 251);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1089, 'B1', 4, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1105, 'Cromwell', 5, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1121, 'Type 5 Chi-Ri', 6, 4);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1281, 'KV', 0, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1297, 'Panther', 1, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1297, 'Panther', 1, 228);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1313, 'M4A3E8 Sherman', 2, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1313, 'M4A3E8 Sherman', 2, 212);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1329, 'Renault NC-31', 3, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1345, 'Hotchkiss H35', 4, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1377, 'Type 3 Chi-Nu', 6, 5);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1537, 'T-28', 0, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1553, 'Jagdpanzer IV', 1, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1569, 'T20', 2, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1585, 'T-34-2', 3, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1601, 'D1', 4, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1633, 'Type 1 Chi-He', 6, 6);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1793, 'S-51', 0, 7);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1809, 'Hetzer', 1, 7);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1825, 'M2 Light Tank', 2, 7);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1841, 'WZ-120', 3, 7);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (1889, 'Type 4 Chi-To', 6, 7);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2049, 'A-20', 0, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2065, 'Pz.Kpfw. II', 1, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2081, 'T57', 2, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2097, 'WZ-111 model 1-4', 3, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2113, '105 leFH18B2', 4, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2129, 'Crusader', 5, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2145, 'Type 97 Chi-Ha', 6, 8);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2305, 'SU-152', 0, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2321, 'VK 36.01 (H)', 1, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2337, 'T23', 2, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2353, 'Vickers Mk. E Type B', 3, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2369, 'FCM 36 Pak 40', 4, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2385, 'Vickers Medium Mk. III', 5, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2401, 'Type 98 Ke-Ni', 6, 9);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2561, 'T-34-85', 0, 10);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2561, 'T-34-85', 0, 220);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2577, 'VK 30.01 (H)', 1, 10);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2593, 'T30', 2, 10);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2625, 'ARL 44', 4, 10);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2657, 'STA-1', 6, 10);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2817, 'KV-1S', 0, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2833, 'Sturmpanzer I Bison', 1, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2849, 'T34', 2, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2865, '110', 3, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2881, 'AMX 40', 4, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2897, 'Churchill I', 5, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (2913, 'Type 5 Ke-Ho', 6, 11);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3073, 'T-46', 0, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3089, 'Leichttraktor', 1, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3105, 'M3 Lee', 2, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3121, 'M5A1 Stuart', 3, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3137, 'AMX 50 100', 4, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3153, 'Black Prince', 5, 12);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3329, 'MS-1', 0, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3345, 'Pz.Kpfw. 38 (t)', 1, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3361, 'T1 Heavy Tank', 2, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3377, 'WZ-131', 3, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3393, 'Lorraine 39L AM', 4, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3409, 'Sexton II', 5, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3425, 'Type 61', 6, 13);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3585, 'SU-100', 0, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3601, 'Panzerjager I', 1, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3617, 'M7 Priest', 2, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3633, 'IS-2', 3, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3649, 'Bat.-Chatillon 25 t', 4, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3681, 'STB-1', 6, 14);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3841, 'SU-18', 0, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3857, 'Jagdpanther', 1, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3873, 'T29', 2, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3889, 'WZ-132', 3, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3905, 'AMX 50 120', 4, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (3921, 'Caernarvon', 5, 15);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4097, 'SU-14-2', 0, 16);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4113, 'VK 30.02 (D)', 1, 16);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4129, 'M41', 2, 16);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4145, '121', 3, 16);
