-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'scout', 'Int', 'NULL', 'NULL', 'scout', 'tanks.battle.scout');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sinai', 'Int', 'NULL', 'NULL', 'sinai', 'tanks_v2.achievements.sinai');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'sinai', 'Int', 'NULL', 'NULL', 'sinai', 'tanks.special.sinai');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sniper', 'Int', 'NULL', 'NULL', 'sniper', 'tanks_v2.achievements.sniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'sniper', 'Int', 'NULL', 'NULL', 'sniper', 'tanks.battle.sniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sniper2', 'Int', 'NULL', 'NULL', 'sniper2', 'tanks_v2.achievements.sniper2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'steelwall', 'Int', 'NULL', 'NULL', 'steelwall', 'tanks_v2.achievements.steelwall');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'steelwall', 'Int', 'NULL', 'NULL', 'steelwall', 'tanks.battle.steelwall');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sturdy', 'Int', 'NULL', 'NULL', 'sturdy', 'tanks_v2.achievements.sturdy');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'sturdy', 'Int', 'NULL', 'NULL', 'sturdy', 'tanks.special.sturdy');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'supporter', 'Int', 'NULL', 'NULL', 'supporter', 'tanks_v2.achievements.supporter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'supporter', 'Int', 'NULL', 'NULL', 'supporter', 'tanks.battle.supporter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'tacticalBreakthrough', 'Int', 'NULL', 'NULL', 'tacticalBreakthrough', 'tanks_v2.achievements7x7.tacticalBreakthrough');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert', 'Int', 'NULL', 'NULL', 'tankExpert', 'tanks.special.tankExpert');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'titleSniper', 'Int', 'NULL', 'NULL', 'titleSniper', 'tanks_v2.achievements.titleSniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'titleSniper', 'Int', 'NULL', 'NULL', 'titleSniper', 'tanks.special.titleSniper');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'warrior', 'Int', 'NULL', 'NULL', 'warrior', 'tanks_v2.achievements.warrior');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'warrior', 'Int', 'NULL', 'NULL', 'warrior', 'tanks.battle.warrior');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'wolfAmongSheepMedal', 'Int', 'NULL', 'NULL', 'wolfAmongSheepMedal', 'tanks_v2.achievements7x7.wolfAmongSheepMedal');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer', 'Int', 'NULL', 'NULL', 'mechanicEngineer', 'tanks_v2.achievements.mechanicEngineer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer', 'Int', 'NULL', 'NULL', 'mechanicEngineer', 'tanks.special.mechanicEngineer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer0', 'Int', 'NULL', 'NULL', 'mechanicEngineer0', 'tanks_v2.achievements.mechanicEngineer0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer0', 'Int', 'NULL', 'NULL', 'mechanicEngineer0', 'tanks.special.mechanicEngineer0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer1', 'Int', 'NULL', 'NULL', 'mechanicEngineer1', 'tanks_v2.achievements.mechanicEngineer1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer1', 'Int', 'NULL', 'NULL', 'mechanicEngineer1', 'tanks.special.mechanicEngineer1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer2', 'Int', 'NULL', 'NULL', 'mechanicEngineer2', 'tanks_v2.achievements.mechanicEngineer2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer2', 'Int', 'NULL', 'NULL', 'mechanicEngineer2', 'tanks.special.mechanicEngineer2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer3', 'Int', 'NULL', 'NULL', 'mechanicEngineer3', 'tanks_v2.achievements.mechanicEngineer3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer3', 'Int', 'NULL', 'NULL', 'mechanicEngineer3', 'tanks.special.mechanicEngineer3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer4', 'Int', 'NULL', 'NULL', 'mechanicEngineer4', 'tanks_v2.achievements.mechanicEngineer4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer4', 'Int', 'NULL', 'NULL', 'mechanicEngineer4', 'tanks.special.mechanicEngineer4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer5', 'Int', 'NULL', 'NULL', 'mechanicEngineer5', 'tanks_v2.achievements.mechanicEngineer5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer5', 'Int', 'NULL', 'NULL', 'mechanicEngineer5', 'tanks.special.mechanicEngineer5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mechanicEngineer6', 'Int', 'NULL', 'NULL', 'mechanicEngineer6', 'tanks_v2.achievements.mechanicEngineer6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mechanicEngineer6', 'Int', 'NULL', 'NULL', 'mechanicEngineer6', 'tanks.special.mechanicEngineer6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert0', 'Int', 'NULL', 'NULL', 'tankExpert0', 'tanks_v2.achievements.tankExpert0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert0', 'Int', 'NULL', 'NULL', 'tankExpert0', 'tanks.special.tankExpert0');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert1', 'Int', 'NULL', 'NULL', 'tankExpert1', 'tanks_v2.achievements.tankExpert1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert1', 'Int', 'NULL', 'NULL', 'tankExpert1', 'tanks.special.tankExpert1');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert2', 'Int', 'NULL', 'NULL', 'tankExpert2', 'tanks_v2.achievements.tankExpert2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert2', 'Int', 'NULL', 'NULL', 'tankExpert2', 'tanks.special.tankExpert2');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert3', 'Int', 'NULL', 'NULL', 'tankExpert3', 'tanks_v2.achievements.tankExpert3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert3', 'Int', 'NULL', 'NULL', 'tankExpert3', 'tanks.special.tankExpert3');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert4', 'Int', 'NULL', 'NULL', 'tankExpert4', 'tanks_v2.achievements.tankExpert4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert4', 'Int', 'NULL', 'NULL', 'tankExpert4', 'tanks.special.tankExpert4');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert5', 'Int', 'NULL', 'NULL', 'tankExpert5', 'tanks_v2.achievements.tankExpert5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert5', 'Int', 'NULL', 'NULL', 'tankExpert5', 'tanks.special.tankExpert5');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpert6', 'Int', 'NULL', 'NULL', 'tankExpert6', 'tanks_v2.achievements.tankExpert6');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpert6', 'Int', 'NULL', 'NULL', 'tankExpert6', 'tanks.special.tankExpert6');


-- Mapping of tankId to WS tankID and countryId

insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2113, '105 leFH18B2', 8, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2865, '110', 11, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (64561, '112', 252, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5425, '113', 21, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4145, '121', 16, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8449, '212A', 33, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4913, '59-16', 19, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (55313, '8,8 cm Pak 43 Jagdtiger', 216, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2049, 'A-20', 8, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52993, 'A-32', 207, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12289, 'A-43', 48, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12545, 'A-44', 49, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9041, 'Alecto', 35, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14657, 'AMX 105 AM mle. 47', 57, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6465, 'AMX 12 t', 25, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4161, 'AMX 13 105 AM mle. 50', 16, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5185, 'AMX 13 75', 20, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4929, 'AMX 13 90', 19, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4673, 'AMX 13 F3 AM', 18, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5953, 'AMX 38', 23, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2881, 'AMX 40', 11, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3137, 'AMX 50 100', 12, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3905, 'AMX 50 120', 15, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6209, 'AMX 50 B', 24, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11073, 'AMX 50 Foch', 43, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13889, 'AMX 50 Foch (155)', 54, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10817, 'AMX AC mle. 46', 42, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12097, 'AMX AC mle. 48', 47, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6977, 'AMX M4 mle. 45', 27, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2625, 'ARL 44', 10, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11585, 'ARL V39', 45, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8529, 'AT 15', 33, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54097, 'AT 15A', 211, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8785, 'AT 2', 34, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10065, 'AT 7', 39, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9553, 'AT 8', 37, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5121, 'AT-1', 20, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14353, 'Aufklarungspanzer Panther', 56, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1089, 'B1', 4, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14401, 'Bat.-Chatillon 155 55', 56, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11841, 'Bat.-Chatillon 155 58', 46, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3649, 'Bat.-Chatillon 25 t', 14, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6721, 'BDR G1 B', 26, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10833, 'Birch Gun', 42, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11089, 'Bishop', 43, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3153, 'Black Prince', 12, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1025, 'BT-2', 4, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (769, 'BT-7', 3, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52225, 'BT-SV', 204, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3921, 'Caernarvon', 15, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5713, 'Centurion Mk. 7/1', 22, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5969, 'Centurion Mk. I', 23, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (353, 'Chi-Ni', 1, 6); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9809, 'Churchill Gun Carrier', 38, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2897, 'Churchill I', 11, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51713, 'Churchill III', 202, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4689, 'Churchill VII', 18, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5457, 'Comet', 21, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4433, 'Conqueror', 17, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12369, 'Conqueror Gun Carriage', 48, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6481, 'Covenanter', 25, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1105, 'Cromwell', 4, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5201, 'Cruiser Mk. I', 20, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6993, 'Cruiser Mk. II', 27, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7761, 'Cruiser Mk. III', 30, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7505, 'Cruiser Mk. IV', 29, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2129, 'Crusader', 8, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11345, 'Crusader 5.5-in. SP', 44, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1601, 'D1', 6, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (321, 'D2', 1, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (57105, 'Dicker Max', 223, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13329, 'Durchbruchswagen 2', 52, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9489, 'E 100', 37, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (55569, 'E 25', 217, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10257, 'E 50', 40, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12305, 'E 50 Ausf. M', 48, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9745, 'E 75', 38, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14145, 'ELC AMX', 55, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54353, 'Excelsior', 212, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2369, 'FCM 36 Pak 40', 9, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (64065, 'FCM 50 t', 250, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7697, 'Ferdinand', 30, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12113, 'FV207', 47, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6225, 'FV215b', 24, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9297, 'FV215b (183)', 36, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11857, 'FV304', 46, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11601, 'FV3805', 45, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7249, 'FV4202', 28, 5); 
